time,.data
2019/09/06/14:48:28.458230,2.91141915321
2019/09/06/14:48:28.462337,2.91181921959
2019/09/06/14:48:28.466424,2.91221928596
2019/09/06/14:48:28.470210,2.91261935234
2019/09/06/14:48:28.473976,2.91301941872
2019/09/06/14:48:28.478028,2.91341948509
2019/09/06/14:48:28.481974,2.91381955147
2019/09/06/14:48:28.485962,2.91421961784
2019/09/06/14:48:28.490135,2.91461968422
2019/09/06/14:48:28.494102,2.9150197506
2019/09/06/14:48:28.498125,2.91541981697
2019/09/06/14:48:28.502093,2.91581988335
2019/09/06/14:48:28.506058,2.91621994972
2019/09/06/14:48:28.510105,2.9166200161
2019/09/06/14:48:28.513998,2.91702008247
2019/09/06/14:48:28.517934,2.91742014885
2019/09/06/14:48:28.522054,2.91782021523
2019/09/06/14:48:28.526042,2.9182202816
2019/09/06/14:48:28.530164,2.91862034798
2019/09/06/14:48:28.534368,2.91902041435
2019/09/06/14:48:28.538019,2.91942048073
2019/09/06/14:48:28.542196,2.9198205471
2019/09/06/14:48:28.546031,2.92022061348
2019/09/06/14:48:28.550076,2.92062067986
2019/09/06/14:48:28.554175,2.92102074623
2019/09/06/14:48:28.558112,2.92142081261
2019/09/06/14:48:28.562352,2.92182087898
2019/09/06/14:48:28.566348,2.92222094536
2019/09/06/14:48:28.570190,2.92262101173
2019/09/06/14:48:28.574063,2.92302107811
2019/09/06/14:48:28.578124,2.92342114449
2019/09/06/14:48:28.582230,2.92382121086
2019/09/06/14:48:28.586058,2.92422127724
2019/09/06/14:48:28.590008,2.92462134361
2019/09/06/14:48:28.594154,2.92502140999
2019/09/06/14:48:28.598131,2.92542147636
2019/09/06/14:48:28.602005,2.92582154274
2019/09/06/14:48:28.606063,2.92622160912
2019/09/06/14:48:28.610221,2.92662167549
2019/09/06/14:48:28.614225,2.92702174187
2019/09/06/14:48:28.618125,2.92742180824
2019/09/06/14:48:28.622220,2.92782187462
2019/09/06/14:48:28.626238,2.92822194099
2019/09/06/14:48:28.629956,2.92862200737
2019/09/06/14:48:28.634204,2.92902207375
2019/09/06/14:48:28.638333,2.92942214012
2019/09/06/14:48:28.642241,2.9298222065
2019/09/06/14:48:28.646226,2.93022227287
2019/09/06/14:48:28.650101,2.93062233925
2019/09/06/14:48:28.654348,2.93102240562
2019/09/06/14:48:28.658315,2.931422472
2019/09/06/14:48:28.662287,2.93182253838
2019/09/06/14:48:28.666131,2.93222260475
2019/09/06/14:48:28.670131,2.93262267113
2019/09/06/14:48:28.674223,2.9330227375
2019/09/06/14:48:28.678190,2.93342280388
2019/09/06/14:48:28.682477,2.93382287025
2019/09/06/14:48:28.686200,2.93422293663
2019/09/06/14:48:28.690175,2.93462300301
2019/09/06/14:48:28.694206,2.93502306938
2019/09/06/14:48:28.698239,2.93542313576
2019/09/06/14:48:28.702389,2.93582320213
2019/09/06/14:48:28.706365,2.93622326851
2019/09/06/14:48:28.710134,2.93662333488
2019/09/06/14:48:28.714161,2.93702340126
2019/09/06/14:48:28.718160,2.93742346764
2019/09/06/14:48:28.722332,2.93782353401
2019/09/06/14:48:28.726113,2.93822360039
2019/09/06/14:48:28.729998,2.93862366676
2019/09/06/14:48:28.734087,2.93902373314
2019/09/06/14:48:28.738010,2.93942379951
2019/09/06/14:48:28.742411,2.93982386589
2019/09/06/14:48:28.746214,2.94022393227
2019/09/06/14:48:28.750200,2.94062399864
2019/09/06/14:48:28.754194,2.94102406502
2019/09/06/14:48:28.758267,2.94142413139
2019/09/06/14:48:28.762260,2.94182419777
2019/09/06/14:48:28.766011,2.94222426414
2019/09/06/14:48:28.770216,2.94262433052
2019/09/06/14:48:28.774108,2.9430243969
2019/09/06/14:48:28.778136,2.94342446327
2019/09/06/14:48:28.782112,2.94382452965
2019/09/06/14:48:28.786177,2.94422459602
2019/09/06/14:48:28.790323,2.9446246624
2019/09/06/14:48:28.794230,2.94502472878
2019/09/06/14:48:28.798069,2.94542479515
2019/09/06/14:48:28.802395,2.94582486153
2019/09/06/14:48:28.806132,2.9462249279
2019/09/06/14:48:28.810297,2.94662499428
2019/09/06/14:48:28.814324,2.94702506065
2019/09/06/14:48:28.818072,2.94742512703
2019/09/06/14:48:28.822089,2.94782519341
2019/09/06/14:48:28.826117,2.94822525978
2019/09/06/14:48:28.830195,2.94862532616
2019/09/06/14:48:28.834253,2.94902539253
2019/09/06/14:48:28.838216,2.94942545891
2019/09/06/14:48:28.842136,2.94982552528
2019/09/06/14:48:28.846031,2.95022559166
2019/09/06/14:48:28.850331,2.95062565804
2019/09/06/14:48:28.854058,2.95102572441
2019/09/06/14:48:28.858267,2.95142579079
2019/09/06/14:48:28.862161,2.95182585716
2019/09/06/14:48:28.866133,2.95222592354
2019/09/06/14:48:28.870165,2.95262598991
2019/09/06/14:48:28.874205,2.95302605629
2019/09/06/14:48:28.878250,2.95342612267
2019/09/06/14:48:28.882070,2.95382618904
2019/09/06/14:48:28.886125,2.95422625542
2019/09/06/14:48:28.890140,2.95462632179
2019/09/06/14:48:28.894212,2.95502638817
2019/09/06/14:48:28.898016,2.95542645454
2019/09/06/14:48:28.902008,2.95582652092
2019/09/06/14:48:28.906242,2.9562265873
2019/09/06/14:48:28.909856,2.95662665367
2019/09/06/14:48:28.913995,2.95702672005
2019/09/06/14:48:28.917912,2.95742678642
2019/09/06/14:48:28.921918,2.9578268528
2019/09/06/14:48:28.926360,2.95822691917
2019/09/06/14:48:28.930205,2.95862698555
2019/09/06/14:48:28.933885,2.95902705193
2019/09/06/14:48:28.938060,2.9594271183
2019/09/06/14:48:28.942164,2.95982718468
2019/09/06/14:48:28.946157,2.96022725105
2019/09/06/14:48:28.950153,2.96062731743
2019/09/06/14:48:28.954148,2.9610273838
2019/09/06/14:48:28.958155,2.96142745018
2019/09/06/14:48:28.962237,2.96182751656
2019/09/06/14:48:28.966194,2.96222758293
2019/09/06/14:48:28.970234,2.96262764931
2019/09/06/14:48:28.974402,2.96302771568
2019/09/06/14:48:28.978202,2.96342778206
2019/09/06/14:48:28.982164,2.96382784843
2019/09/06/14:48:28.986424,2.96422791481
2019/09/06/14:48:28.990207,2.96462798119
2019/09/06/14:48:28.993876,2.96502804756
2019/09/06/14:48:28.998315,2.96542811394
2019/09/06/14:48:29.002257,2.96582818031
2019/09/06/14:48:29.006095,2.96622824669
2019/09/06/14:48:29.010142,2.96662831306
2019/09/06/14:48:29.014150,2.96702837944
2019/09/06/14:48:29.018239,2.96742844582
2019/09/06/14:48:29.022130,2.96782851219
2019/09/06/14:48:29.026085,2.96822857857
2019/09/06/14:48:29.030292,2.96862864494
2019/09/06/14:48:29.034356,2.96902871132
2019/09/06/14:48:29.038239,2.96942877769
2019/09/06/14:48:29.042126,2.96982884407
2019/09/06/14:48:29.046086,2.97022891045
2019/09/06/14:48:29.050059,2.97062897682
2019/09/06/14:48:29.054194,2.9710290432
2019/09/06/14:48:29.058204,2.97142910957
2019/09/06/14:48:29.062263,2.97182917595
2019/09/06/14:48:29.066333,2.97222924232
2019/09/06/14:48:29.070113,2.9726293087
2019/09/06/14:48:29.074274,2.97302937508
2019/09/06/14:48:29.078183,2.97342944145
2019/09/06/14:48:29.081970,2.97382950783
2019/09/06/14:48:29.086040,2.9742295742
2019/09/06/14:48:29.090134,2.97462964058
2019/09/06/14:48:29.094248,2.97502970695
2019/09/06/14:48:29.098332,2.97542977333
2019/09/06/14:48:29.102293,2.97582983971
2019/09/06/14:48:29.106178,2.97622990608
2019/09/06/14:48:29.110194,2.97662997246
2019/09/06/14:48:29.114165,2.97703003883
2019/09/06/14:48:29.118174,2.97743010521
2019/09/06/14:48:29.122146,2.97783017159
2019/09/06/14:48:29.126053,2.97823023796
2019/09/06/14:48:29.130464,2.97863030434
2019/09/06/14:48:29.134220,2.97903037071
2019/09/06/14:48:29.138329,2.97943043709
2019/09/06/14:48:29.142218,2.97983050346
2019/09/06/14:48:29.146388,2.98023056984
2019/09/06/14:48:29.150316,2.98063063622
2019/09/06/14:48:29.154202,2.98103070259
2019/09/06/14:48:29.158260,2.98143076897
2019/09/06/14:48:29.162149,2.98183083534
2019/09/06/14:48:29.166165,2.98223090172
2019/09/06/14:48:29.170285,2.98263096809
2019/09/06/14:48:29.174334,2.98303103447
2019/09/06/14:48:29.178201,2.98343110085
2019/09/06/14:48:29.181992,2.98383116722
2019/09/06/14:48:29.186180,2.9842312336
2019/09/06/14:48:29.190113,2.98463129997
2019/09/06/14:48:29.194181,2.98503136635
2019/09/06/14:48:29.198193,2.98543143272
2019/09/06/14:48:29.202322,2.9858314991
2019/09/06/14:48:29.206132,2.98623156548
2019/09/06/14:48:29.210121,2.98663163185
2019/09/06/14:48:29.214104,2.98703169823
2019/09/06/14:48:29.218195,2.9874317646
2019/09/06/14:48:29.222147,2.98783183098
2019/09/06/14:48:29.226210,2.98823189735
2019/09/06/14:48:29.230289,2.98863196373
2019/09/06/14:48:29.235009,2.98903203011
2019/09/06/14:48:29.238056,2.98943209648
2019/09/06/14:48:29.242056,2.98983216286
2019/09/06/14:48:29.246055,2.99023222923
2019/09/06/14:48:29.250075,2.99063229561
2019/09/06/14:48:29.254235,2.99103236198
2019/09/06/14:48:29.258255,2.99143242836
2019/09/06/14:48:29.262125,2.99183249474
2019/09/06/14:48:29.266186,2.99223256111
2019/09/06/14:48:29.270115,2.99263262749
2019/09/06/14:48:29.274205,2.99303269386
2019/09/06/14:48:29.278229,2.99343276024
2019/09/06/14:48:29.282091,2.99383282661
2019/09/06/14:48:29.286077,2.99423289299
2019/09/06/14:48:29.290111,2.99463295937
2019/09/06/14:48:29.294176,2.99503302574
2019/09/06/14:48:29.298105,2.99543309212
2019/09/06/14:48:29.302297,2.99583315849
2019/09/06/14:48:29.306201,2.99623322487
2019/09/06/14:48:29.310199,2.99663329124
2019/09/06/14:48:29.314447,2.99703335762
2019/09/06/14:48:29.318328,2.997433424
2019/09/06/14:48:29.322275,2.99783349037
2019/09/06/14:48:29.326171,2.99823355675
2019/09/06/14:48:29.330578,2.99863362312
2019/09/06/14:48:29.334181,2.9990336895
2019/09/06/14:48:29.338084,2.99943375587
2019/09/06/14:48:29.342161,2.99983382225
2019/09/06/14:48:29.346170,3.00023388863
2019/09/06/14:48:29.350148,3.000633955
2019/09/06/14:48:29.354303,3.00103402138
2019/09/06/14:48:29.358297,3.00143408775
2019/09/06/14:48:29.362265,3.00183415413
2019/09/06/14:48:29.366223,3.0022342205
2019/09/06/14:48:29.370425,3.00263428688
2019/09/06/14:48:29.374043,3.00303435326
2019/09/06/14:48:29.378287,3.00343441963
2019/09/06/14:48:29.382091,3.00383448601
2019/09/06/14:48:29.386437,3.00423455238
2019/09/06/14:48:29.390257,3.00463461876
2019/09/06/14:48:29.394138,3.00503468513
2019/09/06/14:48:29.398350,3.00543475151
2019/09/06/14:48:29.402153,3.00583481789
2019/09/06/14:48:29.406337,3.00623488426
2019/09/06/14:48:29.410164,3.00663495064
2019/09/06/14:48:29.414068,3.00703501701
2019/09/06/14:48:29.418641,3.00743508339
2019/09/06/14:48:29.422408,3.00783514977
2019/09/06/14:48:29.426248,3.00823521614
2019/09/06/14:48:29.430129,3.00863528252
2019/09/06/14:48:29.434139,3.00903534889
2019/09/06/14:48:29.438053,3.00943541527
2019/09/06/14:48:29.442065,3.00983548164
2019/09/06/14:48:29.445931,3.01023554802
2019/09/06/14:48:29.450065,3.0106356144
2019/09/06/14:48:29.454191,3.01103568077
2019/09/06/14:48:29.458240,3.01143574715
2019/09/06/14:48:29.462014,3.01183581352
2019/09/06/14:48:29.466034,3.0122358799
2019/09/06/14:48:29.470154,3.01263594627
2019/09/06/14:48:29.474061,3.01303601265
2019/09/06/14:48:29.478174,3.01343607903
2019/09/06/14:48:29.482029,3.0138361454
2019/09/06/14:48:29.485913,3.01423621178
2019/09/06/14:48:29.490068,3.01463627815
2019/09/06/14:48:29.493859,3.01503634453
2019/09/06/14:48:29.498077,3.0154364109
2019/09/06/14:48:29.501844,3.01583647728
2019/09/06/14:48:29.506089,3.01623654366
2019/09/06/14:48:29.510132,3.01663661003
2019/09/06/14:48:29.514061,3.01703667641
2019/09/06/14:48:29.519688,3.01743674278
2019/09/06/14:48:29.522111,3.01783680916
2019/09/06/14:48:29.526208,3.01823687553
2019/09/06/14:48:29.530360,3.01863694191
2019/09/06/14:48:29.533691,3.01903700829
2019/09/06/14:48:29.538556,3.01943707466
2019/09/06/14:48:29.542018,3.01983714104
2019/09/06/14:48:29.546073,3.02023720741
2019/09/06/14:48:29.550116,3.02063727379
2019/09/06/14:48:29.554354,3.02103734016
2019/09/06/14:48:29.558232,3.02143740654
2019/09/06/14:48:29.562261,3.02183747292
2019/09/06/14:48:29.566249,3.02223753929
2019/09/06/14:48:29.570228,3.02263760567
2019/09/06/14:48:29.574264,3.02303767204
2019/09/06/14:48:29.578175,3.02343773842
2019/09/06/14:48:29.582163,3.02383780479
2019/09/06/14:48:29.586167,3.02423787117
2019/09/06/14:48:29.590131,3.02463793755
2019/09/06/14:48:29.594113,3.02503800392
2019/09/06/14:48:29.598239,3.0254380703
2019/09/06/14:48:29.602251,3.02583813667
2019/09/06/14:48:29.606218,3.02623820305
2019/09/06/14:48:29.610154,3.02663826942
2019/09/06/14:48:29.614254,3.0270383358
2019/09/06/14:48:29.618278,3.02743840218
2019/09/06/14:48:29.622267,3.02783846855
2019/09/06/14:48:29.626378,3.02823853493
2019/09/06/14:48:29.630357,3.0286386013
2019/09/06/14:48:29.634250,3.02903866768
2019/09/06/14:48:29.638125,3.02943873405
2019/09/06/14:48:29.642203,3.02983880043
2019/09/06/14:48:29.646069,3.03023886681
2019/09/06/14:48:29.650103,3.03063893318
2019/09/06/14:48:29.654319,3.03103899956
2019/09/06/14:48:29.658268,3.03143906593
2019/09/06/14:48:29.662169,3.03183913231
2019/09/06/14:48:29.666332,3.03223919868
2019/09/06/14:48:29.670257,3.03263926506
2019/09/06/14:48:29.674435,3.03303933144
2019/09/06/14:48:29.678130,3.03343939781
2019/09/06/14:48:29.681972,3.03383946419
2019/09/06/14:48:29.686181,3.03423953056
2019/09/06/14:48:29.690243,3.03463959694
2019/09/06/14:48:29.694141,3.03503966331
2019/09/06/14:48:29.698159,3.03543972969
2019/09/06/14:48:29.702355,3.03583979607
2019/09/06/14:48:29.706329,3.03623986244
2019/09/06/14:48:29.710300,3.03663992882
2019/09/06/14:48:29.714169,3.03703999519
2019/09/06/14:48:29.718070,3.03744006157
2019/09/06/14:48:29.722326,3.03784012794
2019/09/06/14:48:29.726059,3.03824019432
2019/09/06/14:48:29.730235,3.0386402607
2019/09/06/14:48:29.734206,3.03904032707
2019/09/06/14:48:29.738305,3.03944039345
2019/09/06/14:48:29.741783,3.03984045982
2019/09/06/14:48:29.746102,3.0402405262
2019/09/06/14:48:29.750159,3.04064059258
2019/09/06/14:48:29.754192,3.04104065895
2019/09/06/14:48:29.758306,3.04144072533
2019/09/06/14:48:29.762140,3.0418407917
2019/09/06/14:48:29.766284,3.04224085808
2019/09/06/14:48:29.770370,3.04264092445
2019/09/06/14:48:29.774142,3.04304099083
2019/09/06/14:48:29.778164,3.04344105721
2019/09/06/14:48:29.781894,3.04384112358
2019/09/06/14:48:29.786053,3.04424118996
2019/09/06/14:48:29.790194,3.04464125633
2019/09/06/14:48:29.794373,3.04504132271
2019/09/06/14:48:29.798343,3.04544138908
2019/09/06/14:48:29.802213,3.04584145546
2019/09/06/14:48:29.806379,3.04624152184
2019/09/06/14:48:29.810223,3.04664158821
2019/09/06/14:48:29.814420,3.04704165459
2019/09/06/14:48:29.818604,3.04744172096
2019/09/06/14:48:29.822093,3.04784178734
2019/09/06/14:48:29.826268,3.04824185371
2019/09/06/14:48:29.830222,3.04864192009
2019/09/06/14:48:29.834113,3.04904198647
2019/09/06/14:48:29.838151,3.04944205284
2019/09/06/14:48:29.842241,3.04984211922
2019/09/06/14:48:29.846219,3.05024218559
2019/09/06/14:48:29.850261,3.05064225197
2019/09/06/14:48:29.854193,3.05104231834
2019/09/06/14:48:29.858323,3.05144238472
2019/09/06/14:48:29.862523,3.0518424511
2019/09/06/14:48:29.866249,3.05224251747
2019/09/06/14:48:29.870148,3.05264258385
2019/09/06/14:48:29.874146,3.05304265022
2019/09/06/14:48:29.878084,3.0534427166
2019/09/06/14:48:29.882237,3.05384278297
2019/09/06/14:48:29.886146,3.05424284935
2019/09/06/14:48:29.890326,3.05464291573
2019/09/06/14:48:29.894334,3.0550429821
2019/09/06/14:48:29.898312,3.05544304848
2019/09/06/14:48:29.902094,3.05584311485
2019/09/06/14:48:29.906156,3.05624318123
2019/09/06/14:48:29.910157,3.0566432476
2019/09/06/14:48:29.914184,3.05704331398
2019/09/06/14:48:29.918170,3.05744338036
2019/09/06/14:48:29.922344,3.05784344673
2019/09/06/14:48:29.926519,3.05824351311
2019/09/06/14:48:29.930384,3.05864357948
2019/09/06/14:48:29.934227,3.05904364586
2019/09/06/14:48:29.938108,3.05944371223
2019/09/06/14:48:29.942290,3.05984377861
2019/09/06/14:48:29.946124,3.06024384499
2019/09/06/14:48:29.950174,3.06064391136
2019/09/06/14:48:29.954221,3.06104397774
2019/09/06/14:48:29.958238,3.06144404411
2019/09/06/14:48:29.962175,3.06184411049
2019/09/06/14:48:29.966351,3.06224417686
2019/09/06/14:48:29.970402,3.06264424324
2019/09/06/14:48:29.974343,3.06304430962
2019/09/06/14:48:29.978185,3.06344437599
2019/09/06/14:48:29.982239,3.06384444237
2019/09/06/14:48:29.986278,3.06424450874
2019/09/06/14:48:29.990341,3.06464457512
2019/09/06/14:48:29.994093,3.06504464149
2019/09/06/14:48:29.998165,3.06544470787
2019/09/06/14:48:30.002195,3.06584477425
2019/09/06/14:48:30.006230,3.06624484062
2019/09/06/14:48:30.010306,3.066644907
2019/09/06/14:48:30.014242,3.06704497337
2019/09/06/14:48:30.018245,3.06744503975
2019/09/06/14:48:30.022253,3.06784510612
2019/09/06/14:48:30.026166,3.0682451725
2019/09/06/14:48:30.030354,3.06864523888
2019/09/06/14:48:30.034186,3.06904530525
2019/09/06/14:48:30.038136,3.06944537163
2019/09/06/14:48:30.042155,3.069845438
2019/09/06/14:48:30.046087,3.07024550438
2019/09/06/14:48:30.050354,3.07064557076
2019/09/06/14:48:30.054089,3.07104563713
2019/09/06/14:48:30.058280,3.07144570351
2019/09/06/14:48:30.062230,3.07184576988
2019/09/06/14:48:30.066189,3.07224583626
2019/09/06/14:48:30.070174,3.07264590263
2019/09/06/14:48:30.074268,3.07304596901
2019/09/06/14:48:30.078253,3.07344603539
2019/09/06/14:48:30.082164,3.07384610176
2019/09/06/14:48:30.086303,3.07424616814
2019/09/06/14:48:30.090173,3.07464623451
2019/09/06/14:48:30.094280,3.07504630089
2019/09/06/14:48:30.098341,3.07544636726
2019/09/06/14:48:30.102087,3.07584643364
2019/09/06/14:48:30.106170,3.07624650002
2019/09/06/14:48:30.110225,3.07664656639
2019/09/06/14:48:30.114351,3.07704663277
2019/09/06/14:48:30.118282,3.07744669914
2019/09/06/14:48:30.122280,3.07784676552
2019/09/06/14:48:30.126289,3.07824683189
2019/09/06/14:48:30.130277,3.07864689827
2019/09/06/14:48:30.133911,3.07904696465
2019/09/06/14:48:30.138263,3.07944703102
2019/09/06/14:48:30.141970,3.0798470974
2019/09/06/14:48:30.146112,3.08024716377
2019/09/06/14:48:30.150227,3.08064723015
2019/09/06/14:48:30.154497,3.08104729652
2019/09/06/14:48:30.158339,3.0814473629
2019/09/06/14:48:30.162443,3.08184742928
2019/09/06/14:48:30.166259,3.08224749565
2019/09/06/14:48:30.170241,3.08264756203
2019/09/06/14:48:30.174208,3.0830476284
2019/09/06/14:48:30.178152,3.08344769478
2019/09/06/14:48:30.181997,3.08384776115
2019/09/06/14:48:30.186410,3.08424782753
2019/09/06/14:48:30.190329,3.08464789391
2019/09/06/14:48:30.194334,3.08504796028
2019/09/06/14:48:30.198352,3.08544802666
2019/09/06/14:48:30.202332,3.08584809303
2019/09/06/14:48:30.206034,3.08624815941
2019/09/06/14:48:30.210001,3.08664822578
2019/09/06/14:48:30.214180,3.08704829216
2019/09/06/14:48:30.218164,3.08744835854
2019/09/06/14:48:30.222372,3.08784842491
2019/09/06/14:48:30.226146,3.08824849129
2019/09/06/14:48:30.230160,3.08864855766
2019/09/06/14:48:30.234046,3.08904862404
2019/09/06/14:48:30.238138,3.08944869041
2019/09/06/14:48:30.242131,3.08984875679
2019/09/06/14:48:30.246481,3.09024882317
2019/09/06/14:48:30.250136,3.09064888954
2019/09/06/14:48:30.254182,3.09104895592
2019/09/06/14:48:30.258338,3.09144902229
2019/09/06/14:48:30.262450,3.09184908867
2019/09/06/14:48:30.266300,3.09224915504
2019/09/06/14:48:30.270180,3.09264922142
2019/09/06/14:48:30.274279,3.0930492878
2019/09/06/14:48:30.278303,3.09344935417
2019/09/06/14:48:30.282198,3.09384942055
2019/09/06/14:48:30.286411,3.09424948692
2019/09/06/14:48:30.290240,3.0946495533
2019/09/06/14:48:30.294143,3.09504961967
2019/09/06/14:48:30.298169,3.09544968605
2019/09/06/14:48:30.302269,3.09584975243
2019/09/06/14:48:30.306249,3.0962498188
2019/09/06/14:48:30.310315,3.09664988518
2019/09/06/14:48:30.314252,3.09704995155
2019/09/06/14:48:30.318244,3.09745001793
2019/09/06/14:48:30.322144,3.0978500843
2019/09/06/14:48:30.326182,3.09825015068
2019/09/06/14:48:30.330460,3.09865021706
2019/09/06/14:48:30.334100,3.09905028343
2019/09/06/14:48:30.338105,3.09945034981
2019/09/06/14:48:30.342162,3.09985041618
2019/09/06/14:48:30.346313,3.10025048256
2019/09/06/14:48:30.350138,3.10065054893
2019/09/06/14:48:30.354208,3.10105061531
2019/09/06/14:48:30.358114,3.10145068169
2019/09/06/14:48:30.362154,3.10185074806
2019/09/06/14:48:30.366251,3.10225081444
2019/09/06/14:48:30.370173,3.10265088081
2019/09/06/14:48:30.374244,3.10305094719
2019/09/06/14:48:30.378203,3.10345101357
2019/09/06/14:48:30.382299,3.10385107994
2019/09/06/14:48:30.386189,3.10425114632
2019/09/06/14:48:30.390147,3.10465121269
2019/09/06/14:48:30.394207,3.10505127907
2019/09/06/14:48:30.398160,3.10545134544
2019/09/06/14:48:30.402194,3.10585141182
2019/09/06/14:48:30.406209,3.1062514782
2019/09/06/14:48:30.410334,3.10665154457
2019/09/06/14:48:30.414153,3.10705161095
2019/09/06/14:48:30.418115,3.10745167732
2019/09/06/14:48:30.422096,3.1078517437
2019/09/06/14:48:30.426070,3.10825181007
